Row Labels,Stakeholder Unassigned,Quality Engineering,Manufacturing Engineer,Management,Design Engineer
2513265,2,2,,,
2513340,2,3,,,
2513583,1,2,,1,
2513738,,2,,2,
2514248,1,,,,
2514590,1,2,,1,
2516150,1,,,1,
2516330,1,,,,
2516888,1,2,,1,
2517358,1,,,,
2517911,,4,,1,
2518965,1,1,,1,
2519240,1,,,,
2521009,,4,,1,
2521022,,4,,1,
2521333,1,2,1,,
2521844,1,2,,1,
2522676,1,1,,,
2523976,,4,,1,2
2524658,,3,,,
2525024,1,1,,,
2525330,1,4,,1,
2525479,1,1,1,1,
2526252,,4,,,
2526319,,2,,2,
2526537,1,1,,1,
2527676,,4,,1,
2528054,1,4,,,
2528128,,2,,,
2528422,,2,,1,
2535393,1,1,,,
2536346,1,,,,
2536446,1,2,,1,
2536450,1,1,,,
2536453,1,1,,,
2536716,1,2,,1,
2537105,,1,,,
2537182,1,2,,,
2537404,,2,1,1,
2538363,,3,,2,2
2538850,1,2,,1,
2539058,,4,,1,
2540781,1,2,,1,
2540848,,4,,,
2541509,,3,,1,
2542689,,3,,1,
2542739,1,1,,2,
2542895,1,4,,1,
2542991,,1,1,2,
2544751,1,1,,2,
2545237,,3,1,,
2545723,2,3,,,
2547426,,4,,1,
2547976,,2,,2,
2548625,1,,,,
2549032,1,1,,,
2550718,1,2,,1,
2551166,,4,,1,
2552072,,2,,1,
2552252,,3,,1,
2552628,,2,1,,
2552896,1,2,,1,
2553083,1,1,,,
2554700,1,1,,,
2556641,1,4,,1,1
2556873,1,1,,1,1
2557084,1,3,,,
2558694,,4,,,
2560425,,3,,1,
2561168,,3,,1,
2564363,,3,,1,
2565354,1,1,,,
2565897,2,3,,,
2566732,1,1,,,
2567206,1,1,,,
2567580,1,,,,
2567609,,3,,1,
2567688,,3,,1,
2568127,1,1,,2,
2568285,1,,,,
2573047,,5,,,
2573077,,3,,1,
2573115,,3,,1,
2573553,1,3,,2,
2573564,1,1,,2,
2574037,1,,,,
2574641,2,2,,,
2574943,2,1,,,
2576084,1,1,,1,
2576521,1,2,,1,
2577658,1,,,,
2577993,2,2,,,
2578398,,2,1,1,
2578697,2,1,,1,
2580375,2,3,,,
2581274,1,3,,,
2581407,1,1,,1,
2581636,1,2,,,
2581646,,2,1,1,
2581715,1,2,,1,
2583066,1,6,1,,
2583355,,2,,,
2584198,,5,,,
2584318,,3,,1,
2584419,1,1,,,
2584808,1,1,,2,
2584840,2,3,,,
2585716,1,,,,
2585997,2,3,,,
2586862,,4,,,
2587030,,2,,2,
2587139,2,1,,1,
2590412,1,1,,,
2592550,2,1,,1,
2593550,,3,,,
2594564,1,2,,1,
2594788,,4,,,
2594821,,4,,,
2595092,1,,,,
2595356,,5,,,
2595498,1,1,,,
2595720,,3,,2,
2596112,1,1,1,1,
2597244,1,3,,1,
2597296,1,2,,1,
2598168,1,1,,2,
2598265,1,4,,1,
2598311,1,1,,2,
2598431,,2,1,1,
2598883,1,,,2,
2600483,1,,,,
2600942,2,2,,,
2601197,,2,,,
2602709,1,1,,,
2603687,1,1,,,
2604971,,4,,,
2606007,,2,,1,
2608548,1,1,,,
2608724,,4,,,
2608918,1,1,,2,
2609080,,3,,1,
2609272,,2,,2,
2609314,1,,,,
2609625,,3,1,,
2611369,1,2,,1,
2611551,1,4,,1,
2611854,1,1,,,
2611950,2,2,1,,
2612630,1,2,,,
2612988,,2,,,
2613740,1,,,1,
2614338,1,2,,1,
2614434,1,1,,,
2614903,1,1,,,
2615102,,3,,1,
2615542,3,2,,,
2617982,2,2,1,,
2619157,1,4,1,1,
2619567,1,3,,1,1
2620096,1,1,,,
2620368,1,3,,1,
2620734,2,3,,,
2621138,,3,,1,
2624739,1,,,,
2627326,,2,1,1,
2627917,1,2,,1,
2630231,1,4,,1,
2630259,1,3,,2,
2630789,2,3,,,
2632037,1,1,,2,
2632393,1,1,1,,
2632498,,4,,,
2632706,2,1,,,
2634413,1,1,1,,
2637198,,3,,1,
2640524,2,1,,,
2641517,,4,,1,
2641922,1,,,,
2642191,2,1,,1,
2644734,3,2,,,
2645450,1,,,,
2646003,2,3,,,
2646370,1,1,,,
2648371,1,1,,,
2649912,2,3,,,
2650281,,4,,1,
2650615,1,1,,,
2651111,,3,,1,
2651441,,3,,1,
2654052,,1,,,
2654150,1,2,,1,
2654945,,3,,2,
2654972,2,1,,,
2655952,1,1,,,
2660420,1,,,,
2660475,2,2,1,,
2661126,,3,,,
2661551,,3,,2,
2662526,,1,,,
2663246,1,4,,,
2663363,,3,,,1
2663674,,3,,1,
2667206,1,2,,,
2667874,,4,,,
2668725,,,1,1,
2672115,2,2,2,1,
2672179,,4,,1,
2673109,1,1,,,
2673638,1,1,,,
2674007,1,2,1,,
2675164,,2,,1,
2675200,,3,,1,
2675635,2,3,,,
2675866,1,5,,1,1
2678504,,4,,1,
2678920,,3,,1,
2679119,1,,,1,
2681412,1,,,,
2681457,1,3,,,
2681565,,3,,1,
2681873,1,1,,,
2682020,1,2,,1,
2682585,1,,,,
2683856,,2,,1,
2683992,,3,,1,
2684429,2,3,,,
2684936,1,1,,,
2686054,,3,,,
2686580,,3,,1,
2686698,1,4,,1,
2686994,,3,,,
2687710,,4,,1,
2688927,1,1,,1,
2689102,,5,,,
2691082,1,,,,
2692695,1,1,,,
2694275,2,2,,,
2694908,2,2,,,
2695641,1,2,,1,
2695787,1,2,,1,
2696478,1,2,,1,
2696569,,3,,,
2697379,,3,,,
2697547,1,1,,,
2699044,1,1,,,
2700913,,3,,,
2701392,1,3,,,
2701879,1,2,,1,
2701914,1,4,,1,
2702442,1,2,,1,
2702565,,3,,1,
2702568,1,,,,
2702949,2,3,,,
2704645,,4,,,
2705342,,3,,1,
2705382,,2,,2,
2706477,1,4,,1,
2706616,1,3,,1,
2706617,,2,,2,
2706685,1,2,,1,
2706738,1,1,,2,
2706960,1,4,,1,1
2707019,,4,,,
2707032,1,,,2,
2707817,1,2,,1,
2707899,,4,,1,
2708535,,2,,1,
2708616,,1,1,2,
2708721,,4,,1,
2708735,,3,,1,
2709120,,4,,1,
2709176,,3,,1,
2709376,,3,,1,
2709419,,2,,1,
2709847,1,1,,2,
2709932,,3,,1,
2711128,,3,,1,
2711935,2,3,,,
2712056,,4,,1,
2712351,1,1,,,
2712710,1,,,,
2713493,2,2,,,
2714174,,3,,,
2714188,1,1,,,
2715013,1,2,,1,
2716669,1,2,,1,
2717396,1,,,,
2717907,1,1,,,
2718227,,3,,1,
2718818,2,2,,,
2718931,,3,,1,
2719718,1,1,,,
2719913,,3,,1,2
2720392,,4,,,
2720443,2,6,,1,
2720837,2,1,,,
2720848,,3,,,
2721011,1,,,,
2721384,1,1,,1,1
2721617,2,2,,,
2723223,,4,,1,
2723895,1,3,,1,
2724511,1,3,,,
2726322,1,1,,,
2727400,,4,,1,
2728973,,4,,1,
2729852,,3,1,,
2730278,1,1,,,
2730792,1,2,,1,
2731179,,4,,1,
2732327,1,,,1,
2732375,,1,,2,
2732445,2,1,,,
2732941,1,1,,1,
2733265,1,2,,1,
2733430,1,4,,1,1
2733436,1,2,,1,
2734041,1,1,,,
2734156,,5,,,1
2734190,,2,,2,
2734409,1,3,,1,
2735197,,2,,2,
2735299,1,2,,1,
2738688,,3,,1,
2739439,,4,,,
2740101,3,,,,
2741632,3,1,,,
2741776,2,2,,,
2741916,1,2,,1,
2742894,1,3,,,
2743353,1,,,,
2743668,1,2,,1,
2743883,1,4,,,
2743975,,3,,1,
2744260,1,2,,,
2744261,1,1,,2,
2746061,1,1,,,
2746866,1,5,,1,
2746907,1,1,,1,1
2747668,,3,,1,1
2747676,1,,,,
2747759,,4,,,
2747775,,3,,,
2747830,,2,1,1,
2747956,,1,,,
2748171,1,1,,,
2749971,,3,,1,
2750292,,3,,1,
2750875,1,3,,1,1
2751285,2,2,1,,
2754247,1,,,,
2755413,1,,,,
2755940,1,,,,
2756989,,3,,1,
2757174,2,2,,,
2757698,,3,,,
2758314,1,2,,1,
2758947,,2,,2,
2759436,,4,,,
2759477,,4,,,
2759846,1,4,,1,1
2759990,,2,,1,
2760101,,4,,,
2760358,,2,,2,
2760549,,3,,1,
2760603,1,2,,1,
2760681,1,2,,1,
2761223,1,,,,
2761667,,2,1,,
2761970,1,1,,,
2764695,,4,,,
2764749,,2,,2,
2764756,1,,,,
2764779,1,1,,,
2764870,3,3,1,1,
2764927,2,,,,
2764940,1,1,,,
2764972,,3,,1,
2764976,,3,,,
2764986,2,2,,,
2765885,,3,,,
2766645,1,2,,1,
2768291,2,1,,,
2768448,2,2,,,
2768532,,2,1,1,
2768664,,3,,,
2768786,1,1,,,
2770710,,1,,1,
2772139,1,1,,1,
2772289,1,1,,2,
2772877,1,2,,1,
2774163,,4,,,
2774729,1,,,,
2774762,1,,,,
2774961,1,2,,1,
2775045,1,,,,
2775548,,4,,,
2775761,1,1,,2,
2775890,,1,,1,
2776372,1,3,1,,
2776701,,2,,1,
2776711,2,1,,1,
2776727,,3,,1,
2777441,2,2,,,
2778452,,3,,1,
2780121,,1,,2,
2780613,1,,,,
2782624,,3,1,1,
2783732,,2,,2,
2789382,1,3,,,
2789576,1,2,,1,
2789625,,3,,2,
2790101,1,1,,,
2790295,1,1,,,
2790523,,3,,1,
2791042,1,1,,,
2791407,2,3,,,
2791905,1,1,,2,
2792066,,3,,,
2792279,,3,,,
2792295,,2,,1,
2792381,1,1,,,
2792482,,3,,,
2792869,,3,,1,
2793027,,4,,,
2793201,1,1,,,
2794171,1,2,,1,
2795169,1,1,,,
2798176,1,1,,,
2799744,2,2,1,,
2799849,,4,,,
2800778,,3,,,
2801164,2,1,,,
2801896,1,,,,
2802156,,3,,1,
2802200,1,4,1,1,
2802425,,4,,1,1
2802790,1,,,,
2803480,,3,,1,
2803835,1,1,,,
2803873,1,1,,1,
2804273,1,5,1,1,
2805674,1,1,,,
2805694,,3,,1,
2805796,1,1,,,
2806095,1,,,,
2806371,,3,,,1
2806849,1,2,,1,
2807905,1,,,,
2808160,1,1,,1,
2809218,1,1,,,
2809564,1,,,,
2812407,1,2,,1,
2813350,1,4,,,1
2813746,1,1,,,
2813837,1,4,,,
2815064,,4,,,
2815129,,2,,1,
2815789,2,,,,
2816545,,4,,1,1
2816749,1,,,2,
2817170,1,1,,,
2817211,2,2,,,
2817258,1,1,,,
2817740,1,4,,,
2817769,1,1,,,
2817798,,3,,1,
2817843,,4,,,
2818059,,3,,1,
2818092,,3,,,
2818262,,2,,,
2818305,1,2,,1,
2818409,,4,,,
2818461,2,3,,,
2818462,,2,1,1,
2818744,2,2,,,
2818775,,3,,2,1
2819386,1,,,,
2819776,1,,,,
2820768,,3,1,1,
2820940,1,2,1,,
2821407,,5,,,1
2821874,,2,1,2,
2822349,1,2,,1,
2822523,1,2,,1,
2823106,1,1,,,
2823384,1,1,,,
2823508,,3,,1,
2825805,1,,,,
2826673,2,2,,,
2828007,1,1,,1,1
2830056,1,1,1,1,
2830135,,2,1,1,2
2830394,,4,,1,
2830829,2,3,,,
2831109,,2,,2,
2831541,1,2,,1,
2832471,1,2,1,,
2832526,,3,,1,
2832633,,4,,1,
2833166,1,1,,,
2833218,1,1,,,
2833287,1,2,,1,
2834269,1,2,,1,
2835310,,2,1,,
2835573,1,,,1,
2837149,2,4,,,
2838818,2,,,,
2841578,1,,,,
2841656,1,2,,1,
2841916,,4,,,
2842238,,4,,,
2843428,1,4,,1,
2843451,2,2,,,
2844051,1,3,1,,1
2844245,2,2,1,,
2844622,9,1,,,
2845144,,4,,1,
2845896,1,1,,,
2846436,,4,,,
2846536,,3,,,
2846561,1,2,,1,
2846766,,3,,2,
2846821,,3,,1,
2847514,1,1,,,
2848182,1,,,,
2848259,1,4,,1,
2850272,1,,,1,
2853241,1,,,,
2853704,2,4,,,
2856334,1,1,,,
2857083,1,2,,1,
2857387,1,,,,
2857593,,4,,1,2
2857810,,3,,1,
2857844,,5,,,
2858306,,4,,1,
2859714,2,2,,,
2860570,1,1,,,
2860928,1,1,,1,
2860990,,3,,1,
2861045,1,1,,2,
2861112,1,4,,,2
2861142,1,2,,1,
2861793,1,4,,1,1
2861867,2,3,,1,
2861904,1,1,,1,1
2861939,1,1,,2,
2862327,,4,,1,
2863379,1,3,,,
2863685,1,1,,2,
2863772,1,2,,1,
2864163,1,2,,,
2864180,,1,,1,
2867661,1,3,,,
2867860,,4,,,
2868441,,3,,1,
2869064,1,,,,
2869586,1,1,,,
2869641,,3,1,,
2869716,1,,,,
2870189,1,1,,,
2871329,,2,,1,
2871780,1,2,,1,
2871864,2,2,1,,
2872682,2,1,,,
2872700,1,1,,,
2872710,1,,,,
2873129,,2,1,1,
2873239,1,2,,1,
2873305,1,1,,,
2873670,1,1,,,
2873812,,4,,,
2874165,,4,,1,
2874173,1,2,,1,
2874318,1,2,1,,
2874599,1,1,,,
2874973,,2,,,
2875056,1,2,,1,
2875201,,3,,1,
2875361,1,3,1,2,
2876020,,2,,2,
2876041,1,1,,,
2876842,1,,,,
2877849,,3,,1,
2878406,1,5,1,1,
2878471,,5,,,
2881805,2,3,,,
2881906,2,2,1,,
2882990,1,3,,2,
2883139,1,2,,1,
2885086,,4,,1,
2885605,2,3,,,
2886032,,1,,,
2887289,1,2,,2,1
2887646,2,2,,,
2888288,1,2,1,,
2888921,2,3,,,
2889936,,2,,2,2
2890213,1,2,,1,
2890232,,3,,1,
2890251,2,3,,,
2890359,,3,1,,
2890749,,2,1,,
2891468,1,4,,1,
2891475,1,1,,,
2891478,2,1,,,
2891793,1,2,,1,
2892084,1,,,,
2892251,1,,,,
2892379,1,2,,1,
2892799,,3,,1,
2894217,1,1,,,
2898157,2,2,,,
2898178,2,2,1,,
2898421,,2,1,1,
2898748,1,1,,1,
2899153,1,,,,
2899540,2,2,,,
2900026,,3,,,
2900528,,3,,,
2900598,1,,,,
2901170,1,1,,,
2902390,,3,,,
2902716,,3,,,
2903087,2,2,,,
2903474,1,2,,1,
2903728,1,2,,,
2904625,1,2,,1,
2905286,1,,,,
2905418,1,,,,
2905557,1,2,1,,
2906363,2,5,1,,
2906549,,4,,1,
2906924,1,1,,,
2906941,,4,,,
2907052,,3,,1,
2907344,2,1,,,
2907894,1,4,,1,
2908307,1,1,,1,
2908417,1,3,,1,
2908745,1,1,,,
2911383,2,1,,,
2912597,1,,,,
2912909,1,1,,,
2913963,1,,,,
2914547,,3,,2,
2914859,1,1,,2,
2914904,1,,,,
2915109,1,,,,
2915166,2,3,,,
2915289,1,2,,1,
2915650,2,2,,,
2915867,1,2,,1,
2916067,1,2,,1,
2916225,1,2,,1,
2916308,,3,,,
2916389,1,2,,1,
2916396,,4,,,
2917364,,3,,1,
2917746,1,,,1,
2918369,,4,,1,
2918619,2,3,,,2
2919345,1,1,1,1,
2919581,1,1,,,
2919591,1,2,,1,
2919727,1,2,,1,
2920004,2,4,,,
2920178,,4,,,
2920310,1,2,1,,
2920482,,4,,,
2920531,,1,,2,
2920565,1,1,,2,
2920768,1,2,,1,
2921340,,4,,1,
2921625,1,5,1,1,
2921662,1,1,,,
2922020,2,3,,,
2925556,2,3,,,
2925784,1,1,1,,
2927605,1,4,,1,
2929324,2,1,,,
2929363,1,1,,,
2929430,1,1,,,
2929479,,4,,,
2929761,,3,,,
2929789,,3,,1,
2930793,1,1,,,
2930809,1,,,1,
2931104,1,1,,,
2931595,1,1,,,
2932139,1,4,,1,1
2932265,1,1,,,
2933145,2,3,,,
2934586,,4,,,
2934916,,1,,1,
2934924,1,,,,
2934961,,4,,1,1
2936022,1,4,,1,
2936048,1,2,,2,
2936180,1,,,,
2936358,1,1,,1,1
2936534,6,2,,1,
2936782,1,,,,
2936889,1,5,,1,
2937178,1,,,,
2937197,,4,,,
2937457,1,,,,
2940579,2,1,,,
2941491,1,2,,1,
2942215,,3,,,
2942238,,3,,,
2942717,1,2,,,
2943242,1,1,,,
2943648,1,2,,1,
2943880,,2,,1,
2943904,2,1,,,
2944011,,3,,,
2944668,1,1,,,
2945992,,3,,,
2946010,2,3,,1,
2946138,2,3,,,
2946931,,4,,,
2948035,,3,,1,
2948363,1,5,,1,
2948774,1,1,,1,1
2949254,1,,,,
2949361,,2,,1,2
2949641,2,1,,,
2949779,,4,,1,1
2949890,2,4,1,1,
2950294,1,1,,,
2950391,1,,,,
2950455,1,5,,1,
2950645,1,,,1,
2951202,2,,,,
2951498,1,1,,2,
2951563,,3,1,,
2951639,1,2,,1,
2951928,2,2,,,
2951983,,4,,,
2951995,1,4,,1,
2952048,1,1,,2,
2952053,,2,,1,
2952196,1,1,1,1,
2952651,1,,,2,
2952678,,3,1,,
2952869,,3,,,
2953904,1,2,,1,
2953991,1,2,,,
2954466,,3,,1,
2954645,1,2,,1,
2954797,1,1,,,
2954999,,2,,1,
2955009,1,,,,
2955116,1,1,,,
2955320,,4,,,
2956069,1,2,1,,
2956406,,3,,2,
2956484,1,2,1,,
2957959,2,2,,,
2958341,1,1,,,
2958574,1,3,1,2,1
2958812,1,,,,
2959475,1,,,1,
2960532,,4,,,
2963814,,2,,1,
2964028,,3,,,
2964726,,1,,,
2965178,,4,,,
2965228,,2,,2,
2965826,1,1,,,
2966513,,2,,2,
2967420,1,4,1,,
2967526,1,2,,2,1
2967950,,4,,,
2968301,,2,1,,
2970888,2,1,,,
2972208,2,4,,1,
2973079,1,,,,
2976835,1,,,2,
2979152,1,3,,1,
2979933,1,1,,,
2981662,2,3,,,
2981881,,3,,,
2982302,1,2,,1,
2982474,,4,,,
2982947,2,3,1,1,
2983542,1,,,,
2987555,1,,,,
2987902,1,1,,,
2989302,2,3,,,
2990846,2,,,,
2990920,2,1,,,
2992140,,3,1,,
2992306,1,,,,
2992337,,4,,,
2992614,1,,,,
2992881,2,1,,,
2993161,1,2,,1,
2993168,,4,,,
2993176,,3,,,
2993541,1,1,,,
2993695,1,2,,1,
2994075,1,3,1,,
2994076,1,4,,1,
2994108,1,4,,1,
2994147,,4,,,
2994247,1,3,,1,
2994730,1,1,,,
2997927,,3,,,
2998332,,2,,1,1
2998439,1,1,,1,
2998460,1,,,,
2998553,,3,,1,
2998630,1,2,,,
2998668,1,2,,1,
2998743,,3,,1,
2998882,1,2,,1,
3002203,2,2,,,
3006633,1,2,,2,1
3007306,,,,1,
3007357,2,3,,,
3007389,1,2,,,
3007798,1,1,,,
3010634,,3,,1,
3010979,2,1,,,
3012504,3,2,,,
3012626,1,2,,1,
3012787,1,1,,2,
3013929,1,2,,1,
3014111,2,3,1,1,
3015745,1,1,,,
3016585,1,1,,,
3017052,,2,1,,
3017658,1,1,1,,
3017859,1,,,1,
3017899,,3,,,
3018081,2,2,,,
3018328,1,1,,,
3018681,1,,,,
3019529,1,1,,,
3021600,,3,,1,
3023635,1,2,,1,
3023987,2,3,,,
3024550,1,1,,2,
3027199,,2,,2,
3027660,2,4,1,1,1
3028025,,3,,1,
3028059,1,,,,
3028915,2,2,,,
3028944,1,1,,,
3029352,1,5,1,1,1
3030416,2,3,,,
3030576,,3,,,
3031012,,3,1,,
3031862,1,1,,,
3031982,,4,,,
3032450,1,2,,1,
3033240,2,1,,1,
3034737,1,1,,,
3034965,,3,,,
3035020,1,2,,1,
3036205,3,3,,,
3040230,2,3,,,
3041929,2,1,,,
3043833,1,,,,
3044278,1,1,,2,
3044758,,4,,1,2
3044909,,,,1,
3045115,1,,,,
3045275,1,1,,,
3045336,1,1,,2,
3045661,1,2,,1,
3045678,2,3,,,
3046926,,4,,1,1
3047524,,2,,1,
3048815,,3,,1,
3049029,,4,,,
3049696,,3,,,
3049706,1,2,,1,
3050101,1,1,,,
3052945,,3,,,
3055105,1,2,,1,
3055801,,2,,1,
3057374,1,1,,,
3057677,1,1,,1,
3057845,2,1,,,
3058040,2,2,,,
3058351,1,1,,,
3058709,1,1,,,
3058710,1,1,,,
3058794,1,,,,
3058901,2,1,,1,
3059053,,3,,2,
3059096,,3,,1,
3059767,,4,,,
3059913,,3,,1,
3060531,,3,,,
3060649,,3,,1,
3061505,2,3,,,
3061742,,3,,,
3061977,1,,,,
3062079,,1,,,
3062725,1,1,,,
3062797,1,,,,
3062993,,4,,,
3063194,,2,,1,
3063580,,4,,1,1
3063955,1,,,2,
3064055,1,3,1,,
3068423,1,1,,,
3068642,1,1,,,
3069038,1,1,,,
3071949,1,,,,
3072312,,3,,,
3072512,1,4,,1,2
3072672,1,2,,1,
3074047,,4,,,
3074244,2,2,1,,
3074737,2,,,,
3074967,1,1,,,
3074993,1,,,,
3075011,1,4,1,1,1
3075581,1,5,,1,1
3075737,2,,,,
3076087,1,2,,1,
3076161,1,1,,,
3076543,1,2,,1,
3076969,2,2,,,
3077268,1,5,1,1,
3077284,,3,,,
3077508,1,1,,,
3077928,2,1,,,
3078720,1,2,,1,
3078767,1,3,,2,
3078803,1,,,,
3078946,1,,,,
3079071,,3,,,
3079199,1,5,1,1,1
3079890,2,3,,,
3081125,,2,,2,
3081399,,3,,1,
3081990,2,,,,
3082751,1,1,,,
3082765,1,4,1,1,1
3083340,1,,,,
3083691,,3,,1,2
3083900,1,,,,
3083991,1,,,,
3085949,1,1,,2,
3085979,,4,,1,
3086434,1,,,,
3087992,2,2,,,
3089012,1,,,,
3090839,1,1,,,
3091527,,2,,1,
3092236,,3,,,
3092419,,4,,,
3092483,,3,,1,
3092994,2,1,,,
3093672,1,3,,1,
3094946,,4,,1,
3095625,,2,1,1,
3095708,1,2,,1,
3095999,1,4,,1,1
3098009,,2,,2,
3098651,1,1,,,
3099044,1,2,1,1,
3100121,1,1,,,
3101304,1,1,,,
3101603,1,2,,1,
3102356,1,,,1,
3102578,1,,,,
3103026,,2,,,
3105024,2,1,,,
3106570,,3,,1,
3106600,,3,,2,
3106842,1,1,,,
3107174,1,1,,,
3107256,1,2,,1,
3107517,2,1,,,
3107804,1,2,,1,
3109728,1,1,,,
3110364,,3,,,
3110875,3,1,,,
3112057,1,,,1,
3114885,1,5,,1,1
3116079,1,2,,1,
3118084,,4,,,
3118142,2,3,,1,
3119418,1,1,,,
3119419,2,1,,,
3122685,1,1,,,
3124392,1,1,,,
3124754,,2,,1,
3126176,1,2,,,
3126420,1,1,,,
3127009,,3,,,
3127620,,4,,1,
3127850,,4,,,
3128172,1,,,,
3128475,2,2,1,,
3128676,1,3,,2,
3128708,1,1,,2,
3128939,1,,,,
3128947,1,1,,,
3129283,1,1,,,
3130118,,4,,,
3131171,2,2,,,
3131638,,3,,1,
3131835,1,1,,,
3136582,1,1,,,
3137713,2,3,2,,
3138722,2,2,,,
3140386,,2,,2,
3140427,1,2,,1,
3140730,1,,,,
3141276,2,1,,1,
3141504,1,1,,,
3142613,2,2,,,
3143059,1,1,1,1,
3143281,2,2,,,
3143344,2,1,,,
3143348,2,3,,,
3144026,2,1,,,
3144501,1,3,1,1,1
3144678,1,,,,
3145825,1,1,,,
3146220,1,3,,1,
3146343,2,2,,,
3146507,,2,,,
3146735,,4,,,
3146863,,4,,,
3147191,,2,,2,
3147236,1,2,,1,1
3147265,1,1,,,
3147673,1,3,,,
3147927,1,2,,1,
3148099,1,2,,1,
3148628,1,5,1,1,
3148664,1,1,,,
3148679,,3,,,
3148952,,3,,,
3148962,,2,,2,
3149044,,4,,,
3149354,,3,1,1,
3149440,,3,,,
3149656,1,2,,,
3149689,,4,,1,
3150563,2,1,,,
3150677,2,3,,,
3150883,2,2,,,
3151538,1,,,1,
3155348,1,1,,,
3155945,1,1,,,
3156229,,4,,,
3157782,1,,,1,
3158210,1,4,2,1,
3159061,1,1,,,
3159136,1,,,,
3159871,,3,,1,
3159997,2,3,,,
3160232,1,,,,
3160346,1,,,,
3160562,1,2,,1,
3160751,2,3,,,
3160831,1,2,,2,
3161587,,3,,1,
3162479,1,,,1,
3162710,,2,,,
3162755,1,,,,
3163099,1,2,,1,
3163397,,4,,,
3163445,2,1,,,
3163549,3,,,,
3163578,,4,,,
3163604,,4,,,
3163609,,4,,1,
3163838,1,1,,,
3164013,1,2,,,
3164095,1,2,,1,
3164231,1,1,,2,
3164316,,3,,1,
3164660,2,3,,,
3164799,,2,,1,
3164904,,3,,,
3164964,2,3,,,
3165100,1,1,,,
3165102,1,1,,,
3165428,1,1,,,
3165461,,4,,1,
3165472,1,,,,
3165525,,3,,1,
3165633,,3,,1,
3165731,,4,,,
3165747,1,4,,1,
3165813,1,2,,1,
3166077,,2,,2,
3175732,1,2,1,,
3176910,2,3,,,
3177202,1,3,1,,
3177847,2,3,,,
3178045,1,,,,
3178366,1,1,,,
3178410,,4,,1,
3178456,2,3,,,
3179248,1,,,,
3179255,2,2,,,
3179373,1,3,,,
3179590,1,,,,
3179615,1,,,,
3179709,,4,,1,
3180014,1,1,,2,
3180133,1,,,,
3180243,1,1,,2,
3180750,1,,,,
3180872,1,2,,1,
3181126,2,3,,,
3181242,2,2,,,
3181286,,4,,1,
3181293,,2,,2,
3181453,,2,,2,2
3181464,1,,,,
3181508,,4,,1,
3181695,2,2,1,,
3182282,,2,,1,
3183629,,4,,1,
3185149,,4,,,
3185195,2,1,,,
3185499,1,4,,1,
3185644,,2,1,,
3186681,1,2,,1,
3187014,2,4,,,
3188218,,1,,2,
3189332,,3,,1,1
3189900,,3,,1,
3190936,1,3,,1,1
3191046,1,,,,
3192224,1,1,,,
3193584,1,1,,,
3193745,1,5,1,1,
3194147,,3,,,
3194199,1,2,,1,
3194544,1,,,,
3195250,1,2,,1,
3195846,,2,,2,
3196417,,3,,1,
3196547,,3,,,
3197273,1,4,,1,
3198542,,3,,,
3198573,,1,,2,
3199049,1,,,,
3201747,1,1,,,
3203340,1,1,,,
3204359,1,4,,1,1
3204395,1,2,,1,
3205242,,2,,,
3205304,1,1,,1,
3205379,1,1,,2,
3205638,1,,,,
3205742,,3,,,
3205932,1,1,,,
3206047,1,,,,
3206516,1,1,,,
3206804,1,1,,,
3207433,1,1,,,
3208486,,3,,,
3208563,2,1,,,
3209282,1,2,,1,
3209501,1,2,,1,
3209505,2,3,,,
3209513,1,,,,
3210519,,4,,1,
3210580,,4,,1,
3210659,,2,,,
3210984,1,3,,2,
3211063,2,1,,,
3211211,,3,,1,
3211227,1,2,,1,
3211264,1,4,,1,1
3211299,1,1,,2,
3211335,,3,,1,
3211397,1,2,,1,
3211530,2,2,,1,
3211570,1,1,,,
3211763,3,,,,
3212018,,3,,1,
3213226,,2,,2,
3213256,1,4,,1,
3213747,1,1,,,
3214875,,2,,1,
3216643,1,1,,1,1
3216989,,3,,2,
3217045,2,4,,,
3217881,,3,,1,
3218212,,3,,1,
3218381,1,3,,,
3219518,1,3,,,
3220020,1,,,,
3220176,,4,,,
3221303,,4,,,
3221467,1,5,1,1,
3221691,1,1,,1,
3221964,1,4,1,1,1
3222672,,3,,,
3222814,2,2,1,1,1
3222839,,3,,1,
3223213,2,2,,,
3223258,1,,,1,
3229825,,2,,1,
3230526,1,,,,
3231463,2,2,,1,
3231945,1,,,,
3232047,1,1,,,
3232167,,3,,1,
3233806,2,2,,,
3234927,1,1,,1,
3235002,1,1,,,
3235003,1,1,,,
3235368,1,2,,1,
3235769,1,1,,,
3235799,1,1,,,
3235813,1,2,,,
3236146,1,2,,1,
3236451,2,3,,2,
3236916,2,3,,,
3237159,,3,,1,
3237404,1,2,,,
3237862,,3,,,
3237948,2,1,,,
3238964,1,3,,1,1
3239027,,4,,,
3239966,1,,,,
3240048,1,2,1,,
3240092,1,,,,
3240160,1,3,1,1,
3240443,1,3,,1,
3240790,,3,1,,
3240799,2,2,,,
3241302,1,2,,1,
3248139,1,1,,2,
3248242,,4,,,
3249219,2,1,,,
3250647,2,2,,,
3250965,1,,,,
3251039,1,1,,,
3252038,1,2,,1,
3252049,3,2,,,
3252701,1,2,,,1
3252821,,4,,,
3253165,,2,,1,
3253699,,4,,1,
3253944,2,1,,,
